type,sex,id,cancer,year,id_label,cancer_label,cases_pred,pop,APC,cases_base,change,percent,population,risk
1,0,36,1,2020,Australia,"Lip, oral cavity",376,25499881,0,376,0,0.0,"{'cases': 376, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,1,2025,Australia,"Lip, oral cavity",423,26879753,0,376,47,12.5,"{'cases': 423, 'change': 47, 'percent': 12.5}","{'change': 0, 'percent': 0}"
1,0,36,1,2030,Australia,"Lip, oral cavity",473,28177480,0,376,97,25.7979,"{'cases': 473, 'change': 97, 'percent': 25.7979}","{'change': 0, 'percent': 0}"
1,0,36,1,2035,Australia,"Lip, oral cavity",525,29410247,0,376,149,39.6277,"{'cases': 525, 'change': 149, 'percent': 39.6277}","{'change': 0, 'percent': 0}"
1,0,36,1,2040,Australia,"Lip, oral cavity",574,30572490,0,376,198,52.6596,"{'cases': 574, 'change': 198, 'percent': 52.6596}","{'change': 0, 'percent': 0}"
1,0,36,10,2020,Australia,Anus,113,25499881,0,113,0,0.0,"{'cases': 113, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,10,2025,Australia,Anus,128,26879753,0,113,15,13.2743,"{'cases': 128, 'change': 15, 'percent': 13.2743}","{'change': 0, 'percent': 0}"
1,0,36,10,2030,Australia,Anus,144,28177480,0,113,31,27.4336,"{'cases': 144, 'change': 31, 'percent': 27.4336}","{'change': 0, 'percent': 0}"
1,0,36,10,2035,Australia,Anus,161,29410247,0,113,48,42.4779,"{'cases': 161, 'change': 48, 'percent': 42.4779}","{'change': 0, 'percent': 0}"
1,0,36,10,2040,Australia,Anus,177,30572490,0,113,64,56.6372,"{'cases': 177, 'change': 64, 'percent': 56.6372}","{'change': 0, 'percent': 0}"
1,0,36,11,2020,Australia,Liver and intrahepatic bile ducts,2142,25499881,0,2142,0,0.0,"{'cases': 2142, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,11,2025,Australia,Liver and intrahepatic bile ducts,2422,26879753,0,2142,280,13.0719,"{'cases': 2422, 'change': 280, 'percent': 13.0719}","{'change': 0, 'percent': 0}"
1,0,36,11,2030,Australia,Liver and intrahepatic bile ducts,2716,28177480,0,2142,574,26.7974,"{'cases': 2716, 'change': 574, 'percent': 26.7974}","{'change': 0, 'percent': 0}"
1,0,36,11,2035,Australia,Liver and intrahepatic bile ducts,3008,29410247,0,2142,866,40.4295,"{'cases': 3008, 'change': 866, 'percent': 40.4295}","{'change': 0, 'percent': 0}"
1,0,36,11,2040,Australia,Liver and intrahepatic bile ducts,3278,30572490,0,2142,1136,53.0345,"{'cases': 3278, 'change': 1136, 'percent': 53.0345}","{'change': 0, 'percent': 0}"
1,0,36,12,2020,Australia,Gallbladder,163,25499881,0,163,0,0.0,"{'cases': 163, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,12,2025,Australia,Gallbladder,186,26879753,0,163,23,14.1104,"{'cases': 186, 'change': 23, 'percent': 14.1104}","{'change': 0, 'percent': 0}"
1,0,36,12,2030,Australia,Gallbladder,214,28177480,0,163,51,31.2883,"{'cases': 214, 'change': 51, 'percent': 31.2883}","{'change': 0, 'percent': 0}"
1,0,36,12,2035,Australia,Gallbladder,241,29410247,0,163,78,47.8528,"{'cases': 241, 'change': 78, 'percent': 47.8528}","{'change': 0, 'percent': 0}"
1,0,36,12,2040,Australia,Gallbladder,267,30572490,0,163,104,63.8037,"{'cases': 267, 'change': 104, 'percent': 63.8037}","{'change': 0, 'percent': 0}"
1,0,36,13,2020,Australia,Pancreas,3184,25499881,0,3184,0,0.0,"{'cases': 3184, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,13,2025,Australia,Pancreas,3646,26879753,0,3184,462,14.51,"{'cases': 3646, 'change': 462, 'percent': 14.51}","{'change': 0, 'percent': 0}"
1,0,36,13,2030,Australia,Pancreas,4148,28177480,0,3184,964,30.2764,"{'cases': 4148, 'change': 964, 'percent': 30.2764}","{'change': 0, 'percent': 0}"
1,0,36,13,2035,Australia,Pancreas,4656,29410247,0,3184,1472,46.2312,"{'cases': 4656, 'change': 1472, 'percent': 46.2312}","{'change': 0, 'percent': 0}"
1,0,36,13,2040,Australia,Pancreas,5121,30572490,0,3184,1937,60.8354,"{'cases': 5121, 'change': 1937, 'percent': 60.8354}","{'change': 0, 'percent': 0}"
1,0,36,14,2020,Australia,Larynx,195,25499881,0,195,0,0.0,"{'cases': 195, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,14,2025,Australia,Larynx,224,26879753,0,195,29,14.8718,"{'cases': 224, 'change': 29, 'percent': 14.8718}","{'change': 0, 'percent': 0}"
1,0,36,14,2030,Australia,Larynx,254,28177480,0,195,59,30.2564,"{'cases': 254, 'change': 59, 'percent': 30.2564}","{'change': 0, 'percent': 0}"
1,0,36,14,2035,Australia,Larynx,283,29410247,0,195,88,45.1282,"{'cases': 283, 'change': 88, 'percent': 45.1282}","{'change': 0, 'percent': 0}"
1,0,36,14,2040,Australia,Larynx,310,30572490,0,195,115,58.9744,"{'cases': 310, 'change': 115, 'percent': 58.9744}","{'change': 0, 'percent': 0}"
1,0,36,15,2020,Australia,"Trachea, bronchus and lung",8867,25499881,0,8867,0,0.0,"{'cases': 8867, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,15,2025,Australia,"Trachea, bronchus and lung",10164,26879753,0,8867,1297,14.6273,"{'cases': 10164, 'change': 1297, 'percent': 14.6273}","{'change': 0, 'percent': 0}"
1,0,36,15,2030,Australia,"Trachea, bronchus and lung",11536,28177480,0,8867,2669,30.1004,"{'cases': 11536, 'change': 2669, 'percent': 30.1004}","{'change': 0, 'percent': 0}"
1,0,36,15,2035,Australia,"Trachea, bronchus and lung",12887,29410247,0,8867,4020,45.3366,"{'cases': 12887, 'change': 4020, 'percent': 45.3366}","{'change': 0, 'percent': 0}"
1,0,36,15,2040,Australia,"Trachea, bronchus and lung",14119,30572490,0,8867,5252,59.2309,"{'cases': 14119, 'change': 5252, 'percent': 59.2309}","{'change': 0, 'percent': 0}"
1,0,36,16,2020,Australia,Melanoma of skin,1408,25499881,0,1408,0,0.0,"{'cases': 1408, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,16,2025,Australia,Melanoma of skin,1622,26879753,0,1408,214,15.1989,"{'cases': 1622, 'change': 214, 'percent': 15.1989}","{'change': 0, 'percent': 0}"
1,0,36,16,2030,Australia,Melanoma of skin,1874,28177480,0,1408,466,33.0966,"{'cases': 1874, 'change': 466, 'percent': 33.0966}","{'change': 0, 'percent': 0}"
1,0,36,16,2035,Australia,Melanoma of skin,2141,29410247,0,1408,733,52.0597,"{'cases': 2141, 'change': 733, 'percent': 52.0597}","{'change': 0, 'percent': 0}"
1,0,36,16,2040,Australia,Melanoma of skin,2387,30572490,0,1408,979,69.5312,"{'cases': 2387, 'change': 979, 'percent': 69.5312}","{'change': 0, 'percent': 0}"
1,0,36,17,2020,Australia,Non-melanoma skin cancer,784,25499881,0,784,0,0.0,"{'cases': 784, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,17,2025,Australia,Non-melanoma skin cancer,910,26879753,0,784,126,16.0714,"{'cases': 910, 'change': 126, 'percent': 16.0714}","{'change': 0, 'percent': 0}"
1,0,36,17,2030,Australia,Non-melanoma skin cancer,1073,28177480,0,784,289,36.8622,"{'cases': 1073, 'change': 289, 'percent': 36.8622}","{'change': 0, 'percent': 0}"
1,0,36,17,2035,Australia,Non-melanoma skin cancer,1259,29410247,0,784,475,60.5867,"{'cases': 1259, 'change': 475, 'percent': 60.5867}","{'change': 0, 'percent': 0}"
1,0,36,17,2040,Australia,Non-melanoma skin cancer,1429,30572490,0,784,645,82.2704,"{'cases': 1429, 'change': 645, 'percent': 82.2704}","{'change': 0, 'percent': 0}"
1,0,36,18,2020,Australia,Mesothelioma,781,25499881,0,781,0,0.0,"{'cases': 781, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,18,2025,Australia,Mesothelioma,922,26879753,0,781,141,18.0538,"{'cases': 922, 'change': 141, 'percent': 18.0538}","{'change': 0, 'percent': 0}"
1,0,36,18,2030,Australia,Mesothelioma,1079,28177480,0,781,298,38.1562,"{'cases': 1079, 'change': 298, 'percent': 38.1562}","{'change': 0, 'percent': 0}"
1,0,36,18,2035,Australia,Mesothelioma,1236,29410247,0,781,455,58.2586,"{'cases': 1236, 'change': 455, 'percent': 58.2586}","{'change': 0, 'percent': 0}"
1,0,36,18,2040,Australia,Mesothelioma,1376,30572490,0,781,595,76.1844,"{'cases': 1376, 'change': 595, 'percent': 76.1844}","{'change': 0, 'percent': 0}"
1,0,36,19,2020,Australia,Kaposi sarcoma,3,25499881,0,3,0,0.0,"{'cases': 3, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,19,2025,Australia,Kaposi sarcoma,4,26879753,0,3,1,33.3333,"{'cases': 4, 'change': 1, 'percent': 33.3333}","{'change': 0, 'percent': 0}"
1,0,36,19,2030,Australia,Kaposi sarcoma,5,28177480,0,3,2,66.6667,"{'cases': 5, 'change': 2, 'percent': 66.6667}","{'change': 0, 'percent': 0}"
1,0,36,19,2035,Australia,Kaposi sarcoma,6,29410247,0,3,3,100.0,"{'cases': 6, 'change': 3, 'percent': 100}","{'change': 0, 'percent': 0}"
1,0,36,19,2040,Australia,Kaposi sarcoma,7,30572490,0,3,4,133.3333,"{'cases': 7, 'change': 4, 'percent': 133.3333}","{'change': 0, 'percent': 0}"
1,0,36,2,2020,Australia,Salivary glands,108,25499881,0,108,0,0.0,"{'cases': 108, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,2,2025,Australia,Salivary glands,124,26879753,0,108,16,14.8148,"{'cases': 124, 'change': 16, 'percent': 14.8148}","{'change': 0, 'percent': 0}"
1,0,36,2,2030,Australia,Salivary glands,145,28177480,0,108,37,34.2593,"{'cases': 145, 'change': 37, 'percent': 34.2593}","{'change': 0, 'percent': 0}"
1,0,36,2,2035,Australia,Salivary glands,168,29410247,0,108,60,55.5556,"{'cases': 168, 'change': 60, 'percent': 55.5556}","{'change': 0, 'percent': 0}"
1,0,36,2,2040,Australia,Salivary glands,189,30572490,0,108,81,75.0,"{'cases': 189, 'change': 81, 'percent': 75}","{'change': 0, 'percent': 0}"
1,0,36,20,2020,Australia,Breast,3132,12801256,0,3132,0,0.0,"{'cases': 3132, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,20,2025,Australia,Breast,3520,13501945,0,3132,388,12.3882,"{'cases': 3520, 'change': 388, 'percent': 12.3882}","{'change': 0, 'percent': 0}"
1,0,36,20,2030,Australia,Breast,3968,14167763,0,3132,836,26.6922,"{'cases': 3968, 'change': 836, 'percent': 26.6922}","{'change': 0, 'percent': 0}"
1,0,36,20,2035,Australia,Breast,4442,14803175,0,3132,1310,41.8263,"{'cases': 4442, 'change': 1310, 'percent': 41.8263}","{'change': 0, 'percent': 0}"
1,0,36,20,2040,Australia,Breast,4881,15400539,0,3132,1749,55.8429,"{'cases': 4881, 'change': 1749, 'percent': 55.8429}","{'change': 0, 'percent': 0}"
1,0,36,21,2020,Australia,Vulva,86,12801256,0,86,0,0.0,"{'cases': 86, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,21,2025,Australia,Vulva,98,13501945,0,86,12,13.9535,"{'cases': 98, 'change': 12, 'percent': 13.9535}","{'change': 0, 'percent': 0}"
1,0,36,21,2030,Australia,Vulva,114,14167763,0,86,28,32.5581,"{'cases': 114, 'change': 28, 'percent': 32.5581}","{'change': 0, 'percent': 0}"
1,0,36,21,2035,Australia,Vulva,132,14803175,0,86,46,53.4884,"{'cases': 132, 'change': 46, 'percent': 53.4884}","{'change': 0, 'percent': 0}"
1,0,36,21,2040,Australia,Vulva,149,15400539,0,86,63,73.2558,"{'cases': 149, 'change': 63, 'percent': 73.2558}","{'change': 0, 'percent': 0}"
1,0,36,22,2020,Australia,Vagina,28,12801256,0,28,0,0.0,"{'cases': 28, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,22,2025,Australia,Vagina,31,13501945,0,28,3,10.7143,"{'cases': 31, 'change': 3, 'percent': 10.7143}","{'change': 0, 'percent': 0}"
1,0,36,22,2030,Australia,Vagina,36,14167763,0,28,8,28.5714,"{'cases': 36, 'change': 8, 'percent': 28.5714}","{'change': 0, 'percent': 0}"
1,0,36,22,2035,Australia,Vagina,40,14803175,0,28,12,42.8571,"{'cases': 40, 'change': 12, 'percent': 42.8571}","{'change': 0, 'percent': 0}"
1,0,36,22,2040,Australia,Vagina,43,15400539,0,28,15,53.5714,"{'cases': 43, 'change': 15, 'percent': 53.5714}","{'change': 0, 'percent': 0}"
1,0,36,23,2020,Australia,Cervix uteri,328,12801256,0,328,0,0.0,"{'cases': 328, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,23,2025,Australia,Cervix uteri,361,13501945,0,328,33,10.061,"{'cases': 361, 'change': 33, 'percent': 10.061}","{'change': 0, 'percent': 0}"
1,0,36,23,2030,Australia,Cervix uteri,397,14167763,0,328,69,21.0366,"{'cases': 397, 'change': 69, 'percent': 21.0366}","{'change': 0, 'percent': 0}"
1,0,36,23,2035,Australia,Cervix uteri,434,14803175,0,328,106,32.3171,"{'cases': 434, 'change': 106, 'percent': 32.3171}","{'change': 0, 'percent': 0}"
1,0,36,23,2040,Australia,Cervix uteri,468,15400539,0,328,140,42.682900000000004,"{'cases': 468, 'change': 140, 'percent': 42.682900000000004}","{'change': 0, 'percent': 0}"
1,0,36,24,2020,Australia,Corpus uteri,571,12801256,0,571,0,0.0,"{'cases': 571, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,24,2025,Australia,Corpus uteri,650,13501945,0,571,79,13.8354,"{'cases': 650, 'change': 79, 'percent': 13.8354}","{'change': 0, 'percent': 0}"
1,0,36,24,2030,Australia,Corpus uteri,738,14167763,0,571,167,29.2469,"{'cases': 738, 'change': 167, 'percent': 29.2469}","{'change': 0, 'percent': 0}"
1,0,36,24,2035,Australia,Corpus uteri,827,14803175,0,571,256,44.8336,"{'cases': 827, 'change': 256, 'percent': 44.8336}","{'change': 0, 'percent': 0}"
1,0,36,24,2040,Australia,Corpus uteri,910,15400539,0,571,339,59.3695,"{'cases': 910, 'change': 339, 'percent': 59.3695}","{'change': 0, 'percent': 0}"
1,0,36,25,2020,Australia,Ovary,1046,12801256,0,1046,0,0.0,"{'cases': 1046, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,25,2025,Australia,Ovary,1183,13501945,0,1046,137,13.0975,"{'cases': 1183, 'change': 137, 'percent': 13.0975}","{'change': 0, 'percent': 0}"
1,0,36,25,2030,Australia,Ovary,1334,14167763,0,1046,288,27.5335,"{'cases': 1334, 'change': 288, 'percent': 27.5335}","{'change': 0, 'percent': 0}"
1,0,36,25,2035,Australia,Ovary,1486,14803175,0,1046,440,42.065,"{'cases': 1486, 'change': 440, 'percent': 42.065}","{'change': 0, 'percent': 0}"
1,0,36,25,2040,Australia,Ovary,1627,15400539,0,1046,581,55.5449,"{'cases': 1627, 'change': 581, 'percent': 55.5449}","{'change': 0, 'percent': 0}"
1,0,36,26,2020,Australia,Penis,21,12698625,0,21,0,0.0,"{'cases': 21, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,26,2025,Australia,Penis,24,13377808,0,21,3,14.2857,"{'cases': 24, 'change': 3, 'percent': 14.2857}","{'change': 0, 'percent': 0}"
1,0,36,26,2030,Australia,Penis,29,14009717,0,21,8,38.0952,"{'cases': 29, 'change': 8, 'percent': 38.0952}","{'change': 0, 'percent': 0}"
1,0,36,26,2035,Australia,Penis,33,14607072,0,21,12,57.1429,"{'cases': 33, 'change': 12, 'percent': 57.1429}","{'change': 0, 'percent': 0}"
1,0,36,26,2040,Australia,Penis,36,15171951,0,21,15,71.4286,"{'cases': 36, 'change': 15, 'percent': 71.4286}","{'change': 0, 'percent': 0}"
1,0,36,27,2020,Australia,Prostate,3455,12698625,0,3455,0,0.0,"{'cases': 3455, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
1,0,36,27,2025,Australia,Prostate,4110,13377808,0,3455,655,18.958,"{'cases': 4110, 'change': 655, 'percent': 18.958}","{'change': 0, 'percent': 0}"
1,0,36,27,2030,Australia,Prostate,4936,14009717,0,3455,1481,42.8654,"{'cases': 4936, 'change': 1481, 'percent': 42.8654}","{'change': 0, 'percent': 0}"
1,0,36,27,2035,Australia,Prostate,5838,14607072,0,3455,2383,68.9725,"{'cases': 5838, 'change': 2383, 'percent': 68.9725}","{'change': 0, 'percent': 0}"
1,0,36,27,2040,Australia,Prostate,6641,15171951,0,3455,3186,92.2142,"{'cases': 6641, 'change': 3186, 'percent': 92.2142}","{'change': 0, 'percent': 0}"
1,0,36,28,2020,Australia,Testis,26,12698625,0,26,0,0.0,"{'cases': 26, 'change': 0, 'percent': 0}","{'change': 0, 'percent': 0}"
